result,field,total,top_issuer,top_count
NA,e_adobe_extensions_legacy_multipurpose_criticality,7044967,Let's Encrypt,3264105
NA,e_adobe_extensions_strict_presence,7044967,Let's Encrypt,3264105
NA,e_authority_key_identifier_correct,7044967,Let's Encrypt,3264105
NA,e_commonname_mailbox_validated,7044967,Let's Encrypt,3264105
NA,e_cs_crl_distribution_points,7044967,Let's Encrypt,3264105
NA,e_cs_eku_required,7044967,Let's Encrypt,3264105
NA,e_cs_key_usage_required,7044967,Let's Encrypt,3264105
NA,e_cs_rsa_key_size,7044967,Let's Encrypt,3264105
NA,e_dsa_correct_order_in_subgroup,7044967,Let's Encrypt,3264105
NA,e_dsa_improper_modulus_or_divisor_size,7044967,Let's Encrypt,3264105
NA,e_dsa_params_missing,7044967,Let's Encrypt,3264105
NA,e_dsa_shorter_than_2048_bits,7044967,Let's Encrypt,3264105
NA,e_dsa_unique_correct_representation,7044967,Let's Encrypt,3264105
NA,e_ec_other_key_usages,7044967,Let's Encrypt,3264105
NA,e_ecpublickey_key_usages,7044967,Let's Encrypt,3264105
NA,e_edwardspublickey_key_usages,7044967,Let's Encrypt,3264105
NA,e_ext_policy_constraints_empty,7044967,Let's Encrypt,3264105
NA,e_ext_policy_constraints_not_critical,7044967,Let's Encrypt,3264105
NA,e_ext_policy_map_any_policy,7044967,Let's Encrypt,3264105
NA,e_ext_tor_service_descriptor_hash_invalid,7044967,Let's Encrypt,3264105
NA,e_inhibit_any_policy_not_critical,7044967,Let's Encrypt,3264105
NA,e_key_usage_presence,7044967,Let's Encrypt,3264105
NA,e_legal_entity_identifier,7044967,Let's Encrypt,3264105
NA,e_mailbox_address_shall_contain_an_rfc822_name,7044967,Let's Encrypt,3264105
NA,e_mailbox_validated_enforce_subject_field_restrictions,7044967,Let's Encrypt,3264105
NA,e_mp_rsassa-pss_parameters_encoding_in_signature_algorithm_correct,7044967,Let's Encrypt,3264105
NA,e_precert_with_sct_list,7044967,Let's Encrypt,3264105
NA,e_qcstatem_qcsscd_valid,7044967,Let's Encrypt,3264105
NA,e_registration_scheme_id_matches_subject_country,7044967,Let's Encrypt,3264105
NA,e_rsa_key_usage_legacy_multipurpose,7044967,Let's Encrypt,3264105
NA,e_rsa_key_usage_strict,7044967,Let's Encrypt,3264105
NA,e_rsa_other_key_usages,7044967,Let's Encrypt,3264105
NA,e_san_dns_name_onion_not_ev_cert,7044967,Let's Encrypt,3264105
NA,e_san_shall_be_present,7044967,Let's Encrypt,3264105
NA,e_single_email_if_present,7044967,Let's Encrypt,3264105
NA,e_single_email_subject_if_present,7044967,Let's Encrypt,3264105
NA,e_smime_legacy_aia_shall_have_one_http,7044967,Let's Encrypt,3264105
NA,e_smime_legacy_multipurpose_eku_check,7044967,Let's Encrypt,3264105
NA,e_smime_qc_statements_must_not_be_critical,7044967,Let's Encrypt,3264105
NA,e_smime_strict_aia_shall_have_http_only,7044967,Let's Encrypt,3264105
NA,e_smime_strict_eku_check,7044967,Let's Encrypt,3264105
NA,e_strict_multipurpose_smime_ext_subject_directory_attr,7044967,Let's Encrypt,3264105
NA,e_sub_ca_aia_marked_critical,7044967,Let's Encrypt,3264105
NA,e_sub_ca_crl_distribution_points_does_not_contain_url,7044967,Let's Encrypt,3264105
NA,e_sub_ca_crl_distribution_points_marked_critical,7044967,Let's Encrypt,3264105
NA,e_subject_contains_reserved_arpa_ip,7044967,Let's Encrypt,3264105
NA,e_subject_country_name,7044967,Let's Encrypt,3264105
NA,e_subject_info_access_marked_critical,7044967,Let's Encrypt,3264105
NA,e_subscribers_crl_distribution_points_are_http,7044967,Let's Encrypt,3264105
NA,e_subscribers_shall_have_crl_distribution_points,7044967,Let's Encrypt,3264105
NA,w_ext_policy_map_not_critical,7044967,Let's Encrypt,3264105
NA,w_ext_policy_map_not_in_cert_policy,7044967,Let's Encrypt,3264105
NA,w_key_usage_criticality,7044967,Let's Encrypt,3264105
NA,w_san_should_not_be_critical,7044967,Let's Encrypt,3264105
NA,w_smime_aia_contains_internal_names,7044967,Let's Encrypt,3264105
NA,w_sub_ca_certificate_policies_marked_critical,7044967,Let's Encrypt,3264105
NA,w_sub_ca_name_constraints_not_critical,7044967,Let's Encrypt,3264105
NA,w_subject_contains_malformed_arpa_ip,7044967,Let's Encrypt,3264105
NA,e_ext_name_constraints_not_critical,7044966,Let's Encrypt,3264105
NA,e_ext_name_constraints_not_in_ca,7044966,Let's Encrypt,3264105
NA,e_ext_nc_intersects_reserved_ip,7044966,Let's Encrypt,3264105
NA,e_name_constraint_empty,7044966,Let's Encrypt,3264105
NA,e_name_constraint_maximum_not_absent,7044966,Let's Encrypt,3264105
NA,e_name_constraint_minimum_non_zero,7044966,Let's Encrypt,3264105
NA,e_name_constraint_not_fqdn,7044966,Let's Encrypt,3264105
NA,e_sub_cert_given_name_surname_contains_correct_policy,7044966,Let's Encrypt,3264105
NA,e_subject_given_name_max_length,7044966,Let's Encrypt,3264105
NA,w_name_constraint_on_edi_party_name,7044966,Let's Encrypt,3264105
NA,w_name_constraint_on_registered_id,7044966,Let's Encrypt,3264105
NA,w_name_constraint_on_x400,7044966,Let's Encrypt,3264105
NA,w_subject_given_name_recommended_max_length,7044966,Let's Encrypt,3264105
NA,e_onion_subject_validity_time_too_large,7044965,Let's Encrypt,3264105
NA,e_san_dns_name_onion_invalid,7044965,Let's Encrypt,3264105
NA,e_ca_invalid_eku,7044964,Let's Encrypt,3264105
NA,e_subject_surname_max_length,7044964,Let's Encrypt,3264105
NA,n_sub_ca_eku_not_technically_constrained,7044964,Let's Encrypt,3264105
NA,w_sub_ca_eku_critical,7044964,Let's Encrypt,3264105
NA,w_subject_surname_recommended_max_length,7044964,Let's Encrypt,3264105
NA,e_ext_cert_policy_disallowed_any_policy_qualifier,7044963,Let's Encrypt,3264105
NA,e_qcstatem_qclimitvalue_valid,7044963,Let's Encrypt,3264105
NA,e_ext_freshest_crl_marked_critical,7044960,Let's Encrypt,3264105
NA,e_cab_iv_requires_personal_name,7044952,Let's Encrypt,3264105
NA,e_cert_policy_iv_requires_country,7044952,Let's Encrypt,3264105
NA,e_cert_policy_iv_requires_province_or_locality,7044952,Let's Encrypt,3264105
NA,e_ext_subject_directory_attr_critical,7044945,Let's Encrypt,3264105
NA,e_old_sub_ca_rsa_mod_less_than_1024_bits,7044926,Let's Encrypt,3264105
NA,e_ocsp_id_pkix_ocsp_nocheck_ext_not_included_server_auth,7044897,Let's Encrypt,3264105
NA,e_ev_organization_id_missing,7044883,Let's Encrypt,3264105
NA,e_ev_orgid_inconsistent_subj_and_ext,7044883,Let's Encrypt,3264105
NA,e_ev_valid_time_too_long,7044871,Let's Encrypt,3264105
NA,e_invalid_ca_certificate_policies,7044850,Let's Encrypt,3264105
NA,e_sub_ca_aia_missing,7044850,Let's Encrypt,3264105
NA,e_sub_ca_certificate_policies_missing,7044850,Let's Encrypt,3264105
NA,e_sub_ca_crl_distribution_points_missing,7044850,Let's Encrypt,3264105
NA,n_mp_allowed_eku,7044850,Let's Encrypt,3264105
NA,n_sub_ca_eku_missing,7044850,Let's Encrypt,3264105
NA,w_sub_ca_aia_does_not_contain_issuing_ca_url,7044850,Let's Encrypt,3264105
NA,w_sub_ca_aia_missing,7044850,Let's Encrypt,3264105
NA,e_qcstatem_qccompliance_valid,7044706,Let's Encrypt,3264105
NA,e_cabf_org_identifier_psd_vat_has_state,7044531,Let's Encrypt,3264105
NA,e_rsa_allowed_ku_ca,7044385,Let's Encrypt,3264105
NA,e_rsa_allowed_ku_no_encipherment_ca,7044385,Let's Encrypt,3264105
NA,e_root_ca_key_usage_must_be_critical,7044253,Let's Encrypt,3264105
NA,e_ca_crl_sign_not_set,7044246,Let's Encrypt,3264105
NA,e_ca_key_cert_sign_not_set,7044246,Let's Encrypt,3264105
NA,e_ca_key_usage_not_critical,7044246,Let's Encrypt,3264105
NA,n_ca_digital_signature_not_set,7044246,Let's Encrypt,3264105
NA,e_ca_is_ca,7044197,Let's Encrypt,3264105
NA,e_qcstatem_qcretentionperiod_valid,7044166,Let's Encrypt,3264105
NA,e_old_root_ca_rsa_mod_less_than_2048_bits,7044164,Let's Encrypt,3264105
NA,e_qcstatem_qcpds_valid,7044141,Let's Encrypt,3264105
NA,w_qcstatem_qcpds_lang_case,7044141,Let's Encrypt,3264105
NA,e_qcstatem_etsi_present_qcs_critical,7044098,Let's Encrypt,3264105
NA,e_qcstatem_etsi_type_as_statem,7044098,Let's Encrypt,3264105
NA,e_qcstatem_mandatory_etsi_statems,7044098,Let's Encrypt,3264105
NA,e_qcstatem_qctype_valid,7044098,Let's Encrypt,3264105
NA,w_qcstatem_qctype_web,7044098,Let's Encrypt,3264105
NA,e_old_sub_cert_rsa_mod_less_than_1024_bits,7043192,Let's Encrypt,3264105
NA,e_ext_cert_policy_explicit_text_ia5_string,7043124,Let's Encrypt,3263256
NA,e_ext_cert_policy_explicit_text_too_long,7043124,Let's Encrypt,3263256
NA,w_ext_cert_policy_explicit_text_includes_control,7043124,Let's Encrypt,3263256
NA,w_ext_cert_policy_explicit_text_not_nfc,7043124,Let's Encrypt,3263256
NA,w_ext_cert_policy_explicit_text_not_utf8,7043124,Let's Encrypt,3263256
NA,e_subject_postal_code_max_length,7043034,Let's Encrypt,3264105
NA,e_subject_street_address_max_length,7042321,Let's Encrypt,3264105
NA,w_sub_cert_sha1_expiration_too_long,7038520,Let's Encrypt,3264105
NA,e_generalized_time_does_not_include_seconds,7035489,Let's Encrypt,3264105
NA,e_generalized_time_includes_fraction_seconds,7035489,Let's Encrypt,3264105
NA,e_generalized_time_not_in_zulu,7035489,Let's Encrypt,3264105
NA,e_ext_ian_dns_not_ia5_string,7032418,Let's Encrypt,3264105
NA,e_ext_ian_empty_name,7032418,Let's Encrypt,3264105
NA,e_ext_ian_no_entries,7032418,Let's Encrypt,3264105
NA,e_ext_ian_rfc822_format_invalid,7032418,Let's Encrypt,3264105
NA,e_ext_ian_space_dns_name,7032418,Let's Encrypt,3264105
NA,e_ext_ian_uri_format_invalid,7032418,Let's Encrypt,3264105
NA,e_ext_ian_uri_host_not_fqdn_or_ip,7032418,Let's Encrypt,3264105
NA,e_ext_ian_uri_not_ia5,7032418,Let's Encrypt,3264105
NA,e_ext_ian_uri_relative,7032418,Let's Encrypt,3264105
NA,e_ian_bare_wildcard,7032418,Let's Encrypt,3264105
NA,e_ian_dns_name_includes_null_char,7032418,Let's Encrypt,3264105
NA,e_ian_dns_name_starts_with_period,7032418,Let's Encrypt,3264105
NA,e_ian_wildcard_not_first,7032418,Let's Encrypt,3264105
NA,w_ext_ian_critical,7032418,Let's Encrypt,3264105
NA,w_ian_iana_pub_suffix_empty,7032418,Let's Encrypt,3264105
NA,e_ev_invalid_business_category,7025693,Let's Encrypt,3264105
NA,e_ev_business_category_missing,7025692,Let's Encrypt,3264105
NA,e_ev_country_name_missing,7025692,Let's Encrypt,3264105
NA,e_ev_not_wildcard,7025692,Let's Encrypt,3264105
NA,e_ev_organization_name_missing,7025692,Let's Encrypt,3264105
NA,e_ev_san_ip_address_present,7025692,Let's Encrypt,3264105
NA,e_ev_serial_number_missing,7025692,Let's Encrypt,3264105
NA,e_subject_dn_serial_number_max_length,7022330,Let's Encrypt,3264105
NA,e_subject_dn_serial_number_not_printable_string,7022330,Let's Encrypt,3264105
NA,e_subject_email_max_length,7005614,Let's Encrypt,3264105
NA,e_ca_country_name_invalid,6999790,Let's Encrypt,3264105
NA,e_root_ca_extended_key_usage_present,6995020,Let's Encrypt,3264105
NA,e_root_ca_key_usage_present,6995020,Let's Encrypt,3264105
NA,w_root_ca_basic_constraints_path_len_constraint_field_present,6995020,Let's Encrypt,3264105
NA,w_root_ca_contains_cert_policy,6995020,Let's Encrypt,3264105
NA,e_basic_constraints_not_critical,6994903,Let's Encrypt,3264105
NA,e_ca_common_name_missing,6994903,Let's Encrypt,3264105
NA,e_ca_country_name_missing,6994903,Let's Encrypt,3264105
NA,e_ca_key_usage_missing,6994903,Let's Encrypt,3264105
NA,e_ca_organization_name_missing,6994903,Let's Encrypt,3264105
NA,e_ca_subject_field_empty,6994903,Let's Encrypt,3264105
NA,e_ext_subject_key_identifier_missing_ca,6994903,Let's Encrypt,3264105
NA,e_subj_orgunit_in_ca_cert,6994903,Let's Encrypt,3264105
NA,e_subject_contains_organizational_unit_name_and_no_organization_name,6983030,Let's Encrypt,3264105
NA,e_subject_organizational_unit_name_max_length,6983017,Let's Encrypt,3264105
NA,e_subject_locality_name_max_length,6407818,Let's Encrypt,3264105
NA,e_cert_policy_ov_requires_province_or_locality,6360319,Let's Encrypt,3264105
NA,e_cab_ov_requires_org,6360318,Let's Encrypt,3264105
NA,e_cert_policy_ov_requires_country,6360318,Let's Encrypt,3264105
NA,e_subject_state_name_max_length,6309234,Let's Encrypt,3264105
NA,e_subject_dn_country_not_printable_string,6263424,Let's Encrypt,3264105
NA,e_subject_organization_name_max_length,6260889,Let's Encrypt,3264105
NA,e_mp_ecdsa_signature_encoding_correct,4920103,Let's Encrypt,2702680
NA,n_ecdsa_ee_invalid_ku,4699575,Let's Encrypt,2700062
NA,e_ecdsa_allowed_ku,4699431,Let's Encrypt,2700062
NA,e_ec_improper_curves,4699348,Let's Encrypt,2700062
NA,e_mp_ecdsa_pub_key_encoding_correct,4699347,Let's Encrypt,2700062
NA,e_crl_distrib_points_not_http,3849034,Let's Encrypt,3264105
NA,e_crlissuer_must_not_be_present_in_cdp,3849034,Let's Encrypt,3264105
NA,e_sub_cert_crl_distribution_points_does_not_contain_url,3849030,Let's Encrypt,3264105
NA,e_sub_cert_crl_distribution_points_marked_critical,3849030,Let's Encrypt,3264105
NA,e_distribution_point_incomplete,3848975,Let's Encrypt,3264105
NA,w_distribution_point_missing_ldap_or_uri,3848975,Let's Encrypt,3264105
NA,w_ext_crl_distribution_marked_critical,3848975,Let's Encrypt,3264105
NA,e_rsa_allowed_ku_ee,2459455,Google Trust Services,1448630
NA,e_rsa_mod_less_than_2048_bits,2348668,Google Trust Services,1448630
NA,e_rsa_public_exponent_not_odd,2345687,Google Trust Services,1448630
NA,e_rsa_public_exponent_too_small,2345687,Google Trust Services,1448630
NA,w_rsa_mod_factors_smaller_than_752,2345687,Google Trust Services,1448630
NA,w_rsa_mod_not_odd,2345687,Google Trust Services,1448630
NA,w_rsa_public_exponent_not_in_range,2345687,Google Trust Services,1448630
NA,e_mp_exponent_cannot_be_one,2345620,Google Trust Services,1448630
NA,e_mp_modulus_must_be_2048_bits_or_more,2345620,Google Trust Services,1448630
NA,e_mp_modulus_must_be_divisible_by_8,2345620,Google Trust Services,1448630
NA,e_rsa_exp_negative,2345620,Google Trust Services,1448630
NA,e_rsa_fermat_factorization,2345620,Google Trust Services,1448630
NA,e_rsa_no_public_key,2345620,Google Trust Services,1448630
NA,e_spki_rsa_encryption_parameter_not_null,2345620,Google Trust Services,1448630
NA,e_tbs_signature_rsa_encryption_parameter_not_null,2124928,Google Trust Services,1395247
NA,e_cab_dv_conflicts_with_locality,824767,DigiCert Inc,378769
NA,e_cab_dv_conflicts_with_org,824767,DigiCert Inc,378769
NA,e_cab_dv_conflicts_with_postal,824767,DigiCert Inc,378769
NA,e_cab_dv_conflicts_with_province,824767,DigiCert Inc,378769
NA,e_cab_dv_conflicts_with_street,824767,DigiCert Inc,378769
NA,e_cab_dv_subject_invalid_values,824767,DigiCert Inc,378769
NA,e_sub_cert_basic_constraints_not_critical,139792,,37906
NA,e_sub_cert_not_is_ca,134630,,36980
NA,e_ext_cert_policy_duplicate,119500,,38280
NA,e_invalid_cps_uri,119500,,38280
NA,e_policy_qualifiers_other_than_cps_not_permitted,119500,,38280
NA,w_ext_cert_policy_contains_noticeref,119500,,38280
NA,w_sub_cert_certificate_policies_marked_critical,119500,,38280
NA,e_aia_ca_issuers_must_have_http_only,119117,,38031
NA,w_ext_aia_access_location_missing,119116,,38031
NA,e_aia_ocsp_must_have_http_only,118921,,38253
NA,e_aia_must_contain_permitted_access_method,118161,,38030
NA,e_aia_unique_access_locations,118161,,38030
NA,e_sub_cert_aia_marked_critical,118161,,38030
NA,w_sub_cert_aia_contains_internal_names,118161,,38030
NA,e_ext_aia_marked_critical,118160,,38030
NA,e_key_usage_and_extended_key_usage_inconsistent,114739,,37695
NA,e_eku_critical,114530,,37691
NA,e_sub_cert_eku_check,114530,,37691
NA,w_sub_cert_eku_extra_values,114530,,37691
NA,e_underscore_present_with_too_long_validity,113376,,37506
NA,e_dnsname_hyphen_in_sld,112901,,37821
NA,e_dnsname_underscore_in_sld,112901,,37821
NA,w_dnsname_underscore_in_trd,112901,,37821
NA,n_dnsname_wildcard_left_of_public_suffix,112846,,37819
NA,e_rfc_dnsname_hyphen_in_sld,111725,,37774
NA,e_rfc_dnsname_underscore_in_sld,111725,,37774
NA,w_rfc_dnsname_underscore_in_trd,111725,,37774
NA,e_dnsname_bad_character_in_label,110901,,37499
NA,e_dnsname_contains_bare_iana_suffix,110901,,37499
NA,e_dnsname_contains_prohibited_reserved_label,110901,,37499
NA,e_dnsname_empty_label,110901,,37499
NA,e_dnsname_label_too_long,110901,,37499
NA,e_dnsname_not_valid_tld,110901,,37499
NA,e_no_underscores_before_1_6_2,110901,,37499
NA,e_underscore_not_permissible_in_dnsname,110901,,37499
NA,e_underscore_permissible_in_dnsname_if_valid_when_replaced,110901,,37499
NA,e_invalid_subject_rdn_order,110891,,37499
NA,e_sub_cert_country_name_must_appear,110891,,37499
NA,e_sub_cert_locality_name_must_appear,110891,,37499
NA,e_sub_cert_locality_name_must_not_appear,110891,,37499
NA,e_sub_cert_postal_code_must_not_appear,110891,,37499
NA,e_sub_cert_province_must_appear,110891,,37499
NA,e_sub_cert_province_must_not_appear,110891,,37499
NA,e_sub_cert_street_address_should_not_exist,110891,,37499
NA,e_sub_cert_valid_time_longer_than_39_months,110891,,37499
NA,e_sub_cert_valid_time_longer_than_825_days,110891,,37499
NA,w_ext_subject_key_identifier_not_recommended_subscriber,110891,,37499
NA,w_extra_subject_common_names,110891,,37499
NA,w_sub_cert_aia_does_not_contain_issuing_ca_url,110891,,37499
NA,w_subject_common_name_included,110891,,37499
NA,e_rfc_dnsname_empty_label,110833,,37497
NA,e_rfc_dnsname_label_too_long,110833,,37497
NA,e_empty_sct_list,110823,,37497
NA,n_contains_redacted_dnsname,110823,,37497
NA,w_ct_sct_policy_count_unsatisfied,110823,,37497
NA,e_sub_cert_key_usage_cert_sign_bit_set,107147,,35801
NA,e_sub_cert_key_usage_crl_sign_bit_set,107147,,35801
NA,e_ext_key_usage_cert_sign_without_ca,106418,,35769
NA,e_ext_key_usage_without_bits,106418,,35769
NA,e_incorrect_ku_encoding,106418,,35769
NA,e_key_usage_incorrect_length,106418,,35769
NA,e_superfluous_ku_encoding,106418,,35769
NA,w_ext_key_usage_not_critical,106418,,35769
NA,e_sub_cert_eku_server_auth_client_auth_missing,89719,,18034
NA,w_eku_critical_improperly,89651,,18032
NA,e_ext_san_dns_name_too_long,82480,testexample,15579
NA,e_ext_san_directory_name_present,81788,testexample,15579
NA,e_ext_san_edi_party_name_present,81788,testexample,15579
NA,e_ext_san_other_name_present,81788,testexample,15579
NA,e_ext_san_registered_id_present,81788,testexample,15579
NA,e_ext_san_rfc822_name_present,81788,testexample,15579
NA,e_ext_san_uniform_resource_identifier_present,81788,testexample,15579
NA,w_ext_san_critical_with_subject_dn,81788,testexample,15579
NA,e_ext_san_dns_not_ia5_string,81786,testexample,15579
NA,e_ext_san_empty_name,81786,testexample,15579
NA,e_ext_san_no_entries,81786,testexample,15579
NA,e_ext_san_not_critical_without_subject,81786,testexample,15579
NA,e_ext_san_rfc822_format_invalid,81786,testexample,15579
NA,e_ext_san_space_dns_name,81786,testexample,15579
NA,e_ext_san_uri_format_invalid,81786,testexample,15579
NA,e_ext_san_uri_host_not_fqdn_or_ip,81786,testexample,15579
NA,e_ext_san_uri_not_ia5,81786,testexample,15579
NA,e_ext_san_uri_relative,81786,testexample,15579
NA,e_international_dns_name_not_nfc,81786,testexample,15579
NA,e_international_dns_name_not_unicode,81786,testexample,15579
NA,e_san_bare_wildcard,81786,testexample,15579
NA,e_san_dns_name_includes_null_char,81786,testexample,15579
NA,e_san_dns_name_starts_with_period,81786,testexample,15579
NA,e_san_wildcard_not_first,81786,testexample,15579
NA,n_san_dns_name_duplicate,81786,testexample,15579
NA,n_san_iana_pub_suffix_empty,81786,testexample,15579
NA,e_path_len_constraint_improperly_included,55488,"Japan Registry Services Co., Ltd.",11440
NA,e_path_len_constraint_zero_or_less,55488,"Japan Registry Services Co., Ltd.",11440
NA,e_subject_common_name_not_from_san,55433,testexample,15579
NA,e_subject_common_name_not_exactly_from_san,55431,testexample,15579
NA,e_ext_san_missing,50132,testexample,15579
NA,e_organizational_unit_name_prohibited,50132,testexample,15579
NA,e_sub_cert_aia_does_not_contain_ocsp_url,50132,testexample,15579
NA,e_sub_cert_aia_missing,50132,testexample,15579
NA,e_sub_cert_cert_policy_empty,50132,testexample,15579
NA,e_sub_cert_certificate_policies_missing,50132,testexample,15579
NA,e_sub_cert_eku_missing,50132,testexample,15579
NA,e_tls_server_cert_valid_time_longer_than_398_days,50132,testexample,15579
NA,n_subject_common_name_included,50132,testexample,15579
NA,w_tls_server_cert_valid_time_longer_than_397_days,50132,testexample,15579
NA,w_ext_subject_key_identifier_missing_sub_cert,50064,testexample,15579
NA,e_ext_subject_key_identifier_critical,41285,,9170
NA,e_issuer_dn_country_not_printable_string,40893,,37752
NA,e_ext_authority_key_identifier_critical,39199,,10002
NA,e_mp_authority_key_identifier_correct,39199,,10002
NA,e_ext_duplicate_extension,22075,,3201
NA,e_subject_common_name_max_length,9918,Internet Widgits Pty Ltd,4030
NA,e_ext_san_contains_reserved_ip,4791,SomeOrganization,1110
NA,e_subject_contains_reserved_ip,4791,SomeOrganization,1110
NA,e_algorithm_identifier_improper_encoding,68,"Cloudflare, Inc.",53
NA,e_br_prohibit_dsa_usage,68,"Cloudflare, Inc.",53
NA,e_dnsname_left_label_wildcard_correct,68,"Cloudflare, Inc.",53
NA,e_dnsname_wildcard_only_in_left_label,68,"Cloudflare, Inc.",53
NA,e_duplicate_subject_attribs,68,"Cloudflare, Inc.",53
NA,e_invalid_certificate_version,68,"Cloudflare, Inc.",53
